service,median_eta,avg_eta,eta_variability,drift_volatility
53A,43,43.0,,
969A,41,37.857142857142854,11.021623767675544,
861M,40,40.666666666666664,2.081665999466133,
45A,39,37.0,4.8304589153964805,11.0
974A,39,37.095238095238095,5.566909033788517,14.0
651,38,23.6,21.12581359380036,
513,37,38.125,3.943801646707327,
89A,37,32.7,13.119177585230736,6.214285714285714
657,37,37.833333333333336,2.8577380332470415,
20A,36,28.09090909090909,17.363493573901223,
883B,36,36.0,3.0822070014844876,
661,35,30.941176470588236,10.188661518050925,14.666666666666666
868E,35,30.80952380952381,9.978071194469639,9.6
180A,35,35.0,5.129102485590663,6.055555555555555
854e,35,36.0,6.782329983125268,20.0
142A,34,30.652173913043477,11.796026664063138,19.77777777777778
544,34,36.333333333333336,4.438126822992973,
518A,32,28.74074074074074,10.664796844661025,27.142857142857142
982E,31,29.738095238095237,9.607059202861917,12.16
807B,31,30.214285714285715,7.6621837118049765,7.48
653,31,28.93548387096774,10.295424684497567,8.119047619047619
33B,31,25.27777777777778,14.930448776027959,42.0
674,31,29.5,9.017556572077174,10.551724137931034
850E,31,28.75,13.285825450258514,8.25
125A,30,27.6,16.410362579784763,11.0
88A,30,25.203703703703702,12.1831613297216,20.785714285714285
72A,30,27.90740740740741,11.688195171162628,15.628571428571428
154A,29,25.523809523809526,14.834483636510733,17.53846153846154
117A,29,22.5,17.243356208503414,28.25
55B,29,24.90625,14.50774959761495,17.0
14e,28,27.08108108108108,11.152439080550524,11.256410256410257
34B,28,25.307692307692307,10.94264768972932,21.88888888888889
858A,27,28.25287356321839,8.004676526742434,11.3125
112B,27,25.6,12.076074649792805,11.933333333333334
2B,27,26.01923076923077,11.880929495253794,19.1
137A,27,25.9,8.129866963370635,13.6
86A,26,27.4,9.654729053859993,8.307692307692308
222A,26,22.48148148148148,12.245471283358878,13.823529411764707
10e,26,26.25531914893617,11.623054740899741,11.88
671,26,23.43243243243243,14.669584066928985,18.5625
188e,26,24.596774193548388,12.482722062087381,10.128205128205128
70B,26,26.916666666666668,11.090214476864599,7.894736842105263
113A,26,25.10655737704918,12.012257773238561,14.941747572815533
174e,26,23.786516853932586,13.016136759381304,12.92156862745098
94A,26,24.939393939393938,11.559464179675981,10.05
9A,26,26.939393939393938,11.11007255247292,13.153846153846153
178A,26,24.278688524590162,11.278491547396728,10.46938775510204
17A,25,23.433333333333334,12.755445917733496,16.56756756756757
90A,25,23.377551020408163,12.139664312112266,14.460526315789474
963e,25,24.163265306122447,12.336171304297762,19.428571428571427
196A,25,23.175,11.724901676676488,9.44943820224719
127A,25,20.77777777777778,10.592187896957098,20.0
96A,24,23.454545454545453,13.362940612686335,15.333333333333334
179B,24,23.2,14.003230919701217,13.36
112A,24,23.75,11.74242800210482,19.75862068965517
79T,24,25.3125,10.958824450338335,17.625
5A,24,24.56,10.428646444609514,13.421052631578947
13A,23,23.42222222222222,12.76089354396486,20.05
268B,23,21.92105263157895,14.84766171225218,24.25
85A,23,22.22222222222222,10.015021397619241,42.0
60A,23,22.4390243902439,13.028907821624584,19.71875
98M,23,22.512226512226512,12.689599902305229,18.66849315068493
30e,23,23.822222222222223,11.684598311575431,12.821428571428571
859T,23,23.04310344827586,11.40281600717793,14.505494505494505
195A,23,22.262820512820515,13.439043830948581,16.61764705882353
861B,22,23.837209302325583,10.111121252312179,14.666666666666666
382A,22,21.75,2.050498830661811,2.5
50A,22,22.2,11.874605256596952,17.970588235294116
158A,22,23.169014084507044,12.638926169907403,20.441860465116278
240M,22,21.44736842105263,13.515812701515811,19.916666666666668
5B,22,22.185185185185187,14.379571612954253,19.352941176470587
960e,22,21.946153846153845,13.445297075435246,20.089855072463767
78A,22,21.56,11.913157991621421,16.8
